A1,B1002,F10,C21-1,S163,H1
A216,,,,,
A217,,,,,
A218,,,,,
A219,,,,,
A22,,,,,
A220,,,,,
A221,,,,,
A222,,,,,
A223,,,,,
A224,,,,,
A225,,,,,
A226,,,,,
A227,,,,,
A228,,,,,
A229,,,,,
A23,,,,,
A230,,,,,
A231,,,,,
A232,,,,,
A233,,,,,
A234,,,,,
A235,,,,,
A236,,,,,
A237,,,,,
A238,,,,,
A239,,,,,
A24,,,,,
A240,,,,,
A241,,,,,
A242,,,,,
A243,,,,,
A244,,,,,
A245,,,,,
A246,,,,,
A247,,,,,
A248,,,,,
A249,,,,,
A25,,,,,
A250,,,,,
A251,,,,,
A252,,,,,
A253,,,,,
A254,,,,,
A255,,,,,
A256,,,,,
A257,,,,,
A258,,,,,
A259,,,,,
A26,,,,,
A260,,,,,
A261,,,,,
A262,,,,,
A263,,,,,
A264,,,,,
A265,,,,,
A266,,,,,
A267,,,,,
A268,,,,,
A269,,,,,
A27,,,,,
A270,,,,,
A271,,,,,
A272,,,,,
A273,,,,,
A274,,,,,
A275,,,,,
A276,,,,,
A277,,,,,
A278,,,,,
A279,,,,,
A28,,,,,
A280,,,,,
A281,,,,,
A282,,,,,
A283,,,,,
A284,,,,,
A285,,,,,
A286,,,,,
A287,,,,,
A288,,,,,
A289,,,,,
A29,,,,,
A290,,,,,
A291,,,,,
A292,,,,,
A293,,,,,
A294,,,,,
A295,,,,,
A296,,,,,
A297,,,,,
A298,,,,,
A299,,,,,
A3,,,,,
A30,,,,,
A300,,,,,
A301,,,,,
A302,,,,,
A303,,,,,
A304,,,,,
A305,,,,,
A306,,,,,
A307,,,,,
A308,,,,,
A309,,,,,
A31,,,,,
A310,,,,,
A311,,,,,
A312,,,,,
A313,,,,,
A314,,,,,
A315,,,,,
A316,,,,,
A317,,,,,
A318,,,,,
A319,,,,,
A32,,,,,
A320,,,,,
A321,,,,,
A322,,,,,
A323,,,,,
A324,,,,,
A325,,,,,
A326,,,,,
A327,,,,,
A328,,,,,
A329,,,,,
A33,,,,,
A330,,,,,
A331,,,,,
A332,,,,,
A333,,,,,
A334,,,,,
A335,,,,,
A336,,,,,
A337,,,,,
A338,,,,,
A339,,,,,
A34,,,,,
A340,,,,,
A341,,,,,
A342,,,,,
A343,,,,,
A344,,,,,
A345,,,,,
A346,,,,,
A347,,,,,
A348,,,,,
A349,,,,,
A35,,,,,
A350,,,,,
A351,,,,,
A352,,,,,
A353,,,,,
A354,,,,,
A355,,,,,
A356,,,,,
A357,,,,,
A358,,,,,
A359,,,,,
A36,,,,,
A360,,,,,
A361,,,,,
A362,,,,,
A363,,,,,
A364,,,,,
A365,,,,,
A366,,,,,
A367,,,,,
A368,,,,,
A369,,,,,
A37,,,,,
A370,,,,,
A371,,,,,
A372,,,,,
A373,,,,,
A374,,,,,
A375,,,,,
A376,,,,,
A377,,,,,
A378,,,,,
A379,,,,,
A38,,,,,
A380,,,,,
A381,,,,,
A382,,,,,
A383,,,,,
A384,,,,,
A385,,,,,
A386,,,,,
A387,,,,,
A388,,,,,
A389,,,,,
A39,,,,,
A390,,,,,
A391,,,,,
A392,,,,,
A393,,,,,
A394,,,,,
A395,,,,,
A396,,,,,
A397,,,,,
A398,,,,,
A399,,,,,
A4,,,,,
A400,,,,,
A401,,,,,
A402,,,,,
A403,,,,,
A404,,,,,
A405,,,,,
A406,,,,,
A407,,,,,
A408,,,,,
A409,,,,,
A41,,,,,
A410,,,,,
A411,,,,,
A412,,,,,
A413,,,,,
A414,,,,,
A415,,,,,
A416,,,,,
A417,,,,,
A418,,,,,
A419,,,,,
A42,,,,,
A420,,,,,
A421,,,,,
A422,,,,,
A423,,,,,
A424,,,,,
A425,,,,,
A426,,,,,
A427,,,,,
A428,,,,,
A429,,,,,
A43,,,,,
A430,,,,,
A431,,,,,
A432,,,,,
A433,,,,,
A434,,,,,
A435,,,,,
A436,,,,,
A437,,,,,
A438,,,,,
A439,,,,,
A44,,,,,
A440,,,,,
A441,,,,,
A442,,,,,
A443,,,,,
A444,,,,,
A445,,,,,
A446,,,,,
A447,,,,,
A448,,,,,
A449,,,,,
A45,,,,,
A450,,,,,
A451,,,,,
A452,,,,,
A453,,,,,
A454,,,,,
A455,,,,,
A456,,,,,
A457,,,,,
A458,,,,,
A459,,,,,
A46,,,,,
A460,,,,,
